srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s]Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s]Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s]Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00005.bin:  24%|██▎       | 2.24G/9.45G [06:14<19:56, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▍       | 2.25G/9.45G [06:16<19:54, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▍       | 2.26G/9.45G [06:18<19:52, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▍       | 2.28G/9.45G [06:19<19:54, 6.01MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▍       | 2.29G/9.45G [06:21<19:49, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▍       | 2.30G/9.45G [06:23<19:46, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  24%|██▍       | 2.31G/9.45G [06:25<19:46, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▍       | 2.32G/9.45G [06:26<19:43, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▍       | 2.33G/9.45G [06:28<19:42, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▍       | 2.34G/9.45G [06:30<19:40, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▍       | 2.35G/9.45G [06:32<19:39, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▍       | 2.36G/9.45G [06:33<19:37, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▌       | 2.37G/9.45G [06:35<19:35, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▌       | 2.38G/9.45G [06:37<19:33, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▌       | 2.39G/9.45G [06:39<19:32, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  25%|██▌       | 2.40G/9.45G [06:40<19:30, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▌       | 2.41G/9.45G [06:43<21:33, 5.44MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▌       | 2.42G/9.45G [06:45<21:38, 5.41MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▌       | 2.43G/9.45G [06:46<20:00, 5.85MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▌       | 2.44G/9.45G [06:48<19:48, 5.90MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▌       | 2.45G/9.45G [06:50<19:40, 5.93MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▌       | 2.46G/9.45G [06:51<19:31, 5.96MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▌       | 2.47G/9.45G [06:53<19:26, 5.98MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▋       | 2.49G/9.45G [06:55<19:21, 6.00MB/s][A
Downloading (…)l-00001-of-00005.bin:  26%|██▋       | 2.50G/9.45G [06:56<19:19, 6.00MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.51G/9.45G [06:58<19:15, 6.01MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.52G/9.45G [07:00<19:14, 6.01MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.53G/9.45G [07:02<19:13, 6.00MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.54G/9.45G [07:03<19:07, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.55G/9.45G [07:05<19:06, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.56G/9.45G [07:07<19:04, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.57G/9.45G [07:09<19:03, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.58G/9.45G [07:10<19:01, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  27%|██▋       | 2.59G/9.45G [07:12<18:59, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.60G/9.45G [07:14<18:57, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.61G/9.45G [07:16<18:56, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.62G/9.45G [07:17<18:54, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.63G/9.45G [07:19<18:51, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.64G/9.45G [07:21<18:50, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.65G/9.45G [07:23<18:48, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.66G/9.45G [07:24<18:46, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.67G/9.45G [07:26<18:44, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  28%|██▊       | 2.68G/9.45G [07:28<18:43, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▊       | 2.69G/9.45G [07:30<18:41, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▊       | 2.71G/9.45G [07:31<18:39, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▊       | 2.72G/9.45G [07:33<18:38, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▉       | 2.73G/9.45G [07:35<18:36, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▉       | 2.74G/9.45G [07:37<18:36, 6.01MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▉       | 2.75G/9.45G [07:38<18:31, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▉       | 2.76G/9.45G [07:40<18:30, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▉       | 2.77G/9.45G [07:42<18:29, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  29%|██▉       | 2.78G/9.45G [07:43<18:27, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|██▉       | 2.79G/9.45G [07:45<18:25, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|██▉       | 2.80G/9.45G [07:47<18:24, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|██▉       | 2.81G/9.45G [07:49<18:22, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|██▉       | 2.82G/9.45G [07:50<18:20, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|██▉       | 2.83G/9.45G [07:52<18:24, 6.00MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|███       | 2.84G/9.45G [07:54<18:15, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|███       | 2.85G/9.45G [07:56<18:14, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|███       | 2.86G/9.45G [07:57<18:13, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  30%|███       | 2.87G/9.45G [07:59<18:10, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███       | 2.88G/9.45G [08:01<18:10, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███       | 2.89G/9.45G [08:03<18:08, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███       | 2.90G/9.45G [08:04<18:07, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███       | 2.92G/9.45G [08:06<18:04, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███       | 2.93G/9.45G [08:08<18:03, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███       | 2.94G/9.45G [08:10<18:01, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███       | 2.95G/9.45G [08:11<18:00, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███▏      | 2.96G/9.45G [08:13<17:58, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  31%|███▏      | 2.97G/9.45G [08:15<17:56, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 2.98G/9.45G [08:17<17:54, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 2.99G/9.45G [08:18<17:53, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 3.00G/9.45G [08:20<17:51, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 3.01G/9.45G [08:22<17:51, 6.01MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 3.02G/9.45G [08:24<17:47, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 3.03G/9.45G [08:25<17:45, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 3.04G/9.45G [08:27<17:43, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 3.05G/9.45G [08:29<17:41, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  32%|███▏      | 3.06G/9.45G [08:30<17:41, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.07G/9.45G [08:32<17:40, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.08G/9.45G [08:34<17:36, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.09G/9.45G [08:36<17:35, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.10G/9.45G [08:37<17:33, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.11G/9.45G [08:39<17:31, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.12G/9.45G [08:41<17:30, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.14G/9.45G [08:43<17:28, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.15G/9.45G [08:44<17:26, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  33%|███▎      | 3.16G/9.45G [08:46<17:24, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▎      | 3.17G/9.45G [08:48<17:39, 5.93MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▎      | 3.18G/9.45G [08:50<17:16, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▎      | 3.19G/9.45G [08:51<17:16, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▍      | 3.20G/9.45G [08:53<17:15, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▍      | 3.21G/9.45G [08:55<17:14, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▍      | 3.22G/9.45G [08:57<17:13, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▍      | 3.23G/9.45G [08:58<17:40, 5.87MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▍      | 3.24G/9.45G [09:00<17:02, 6.08MB/s][A
Downloading (…)l-00001-of-00005.bin:  34%|███▍      | 3.25G/9.45G [09:02<17:02, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▍      | 3.26G/9.45G [09:04<17:03, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▍      | 3.27G/9.45G [09:05<17:03, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▍      | 3.28G/9.45G [09:07<17:02, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▍      | 3.29G/9.45G [09:09<17:01, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▍      | 3.30G/9.45G [09:11<16:59, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▌      | 3.31G/9.45G [09:12<16:58, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▌      | 3.32G/9.45G [09:14<16:56, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▌      | 3.33G/9.45G [09:16<16:55, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▌      | 3.34G/9.45G [09:17<16:53, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  35%|███▌      | 3.36G/9.45G [09:19<16:51, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▌      | 3.37G/9.45G [09:21<16:50, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▌      | 3.38G/9.45G [09:23<16:48, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▌      | 3.39G/9.45G [09:24<16:46, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▌      | 3.40G/9.45G [09:26<16:45, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▌      | 3.41G/9.45G [09:28<16:43, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▌      | 3.42G/9.45G [09:30<16:41, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▋      | 3.43G/9.45G [09:31<16:39, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▋      | 3.44G/9.45G [09:33<16:38, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  36%|███▋      | 3.45G/9.45G [09:35<16:37, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.46G/9.45G [09:37<16:34, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.47G/9.45G [09:38<16:32, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.48G/9.45G [09:40<16:31, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.49G/9.45G [09:42<16:29, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.50G/9.45G [09:44<16:27, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.51G/9.45G [09:45<16:25, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.52G/9.45G [09:47<16:24, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.53G/9.45G [09:49<16:22, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  37%|███▋      | 3.54G/9.45G [09:51<16:20, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.55G/9.45G [09:52<16:19, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.57G/9.45G [09:54<16:17, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.58G/9.45G [09:56<16:15, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.59G/9.45G [09:58<16:13, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.60G/9.45G [09:59<16:12, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.61G/9.45G [10:01<16:10, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.62G/9.45G [10:03<16:09, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.63G/9.45G [10:04<16:06, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  38%|███▊      | 3.64G/9.45G [10:06<16:04, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▊      | 3.65G/9.45G [10:08<16:02, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▊      | 3.66G/9.45G [10:10<16:03, 6.01MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▉      | 3.67G/9.45G [10:11<15:59, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▉      | 3.68G/9.45G [10:13<15:57, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▉      | 3.69G/9.45G [10:15<15:56, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▉      | 3.70G/9.45G [10:17<15:54, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▉      | 3.71G/9.45G [10:18<15:52, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▉      | 3.72G/9.45G [10:20<15:51, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  39%|███▉      | 3.73G/9.45G [10:22<15:49, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|███▉      | 3.74G/9.45G [10:24<15:47, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|███▉      | 3.75G/9.45G [10:25<15:45, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|███▉      | 3.76G/9.45G [10:27<15:43, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|███▉      | 3.77G/9.45G [10:29<15:41, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|████      | 3.79G/9.45G [10:31<15:40, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|████      | 3.80G/9.45G [10:32<15:39, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|████      | 3.81G/9.45G [10:34<15:37, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|████      | 3.82G/9.45G [10:36<15:35, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  40%|████      | 3.83G/9.45G [10:38<15:33, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████      | 3.84G/9.45G [10:39<15:31, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████      | 3.85G/9.45G [10:41<15:30, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████      | 3.86G/9.45G [10:43<15:28, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████      | 3.87G/9.45G [10:45<15:26, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████      | 3.88G/9.45G [10:46<15:25, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████      | 3.89G/9.45G [10:48<15:23, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████▏     | 3.90G/9.45G [10:50<15:21, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████▏     | 3.91G/9.45G [10:51<15:19, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  41%|████▏     | 3.92G/9.45G [10:53<15:17, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 3.93G/9.45G [10:55<15:16, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 3.94G/9.45G [10:57<15:14, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 3.95G/9.45G [10:58<15:12, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 3.96G/9.45G [11:00<15:12, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 3.97G/9.45G [11:02<15:08, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 3.98G/9.45G [11:04<15:07, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 4.00G/9.45G [11:05<15:05, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 4.01G/9.45G [11:07<15:03, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  42%|████▏     | 4.02G/9.45G [11:09<15:02, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.03G/9.45G [11:11<15:00, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.04G/9.45G [11:12<14:59, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.05G/9.45G [11:14<14:56, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.06G/9.45G [11:16<14:56, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.07G/9.45G [11:18<14:53, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.08G/9.45G [11:19<14:52, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.09G/9.45G [11:21<14:50, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.10G/9.45G [11:23<14:48, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  43%|████▎     | 4.11G/9.45G [11:25<14:46, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▎     | 4.12G/9.45G [11:26<14:44, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▎     | 4.13G/9.45G [11:28<14:42, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▍     | 4.14G/9.45G [11:30<14:41, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▍     | 4.15G/9.45G [11:32<14:39, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▍     | 4.16G/9.45G [11:33<14:38, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▍     | 4.17G/9.45G [11:35<14:36, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▍     | 4.18G/9.45G [11:37<14:34, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▍     | 4.19G/9.45G [11:38<14:32, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  44%|████▍     | 4.20G/9.45G [11:40<14:31, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▍     | 4.22G/9.45G [11:42<15:05, 5.78MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▍     | 4.23G/9.45G [11:44<14:16, 6.10MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▍     | 4.24G/9.45G [11:45<14:18, 6.08MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▍     | 4.25G/9.45G [11:47<14:18, 6.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▌     | 4.26G/9.45G [11:49<14:18, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▌     | 4.27G/9.45G [11:51<14:17, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▌     | 4.28G/9.45G [11:52<14:17, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▌     | 4.29G/9.45G [11:54<14:15, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  45%|████▌     | 4.30G/9.45G [11:56<14:15, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▌     | 4.31G/9.45G [11:58<14:13, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▌     | 4.32G/9.45G [11:59<14:11, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▌     | 4.33G/9.45G [12:01<14:09, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▌     | 4.34G/9.45G [12:03<14:08, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▌     | 4.35G/9.45G [12:05<14:06, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▌     | 4.36G/9.45G [12:06<14:04, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▋     | 4.37G/9.45G [12:08<14:03, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▋     | 4.38G/9.45G [12:10<14:01, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  46%|████▋     | 4.39G/9.45G [12:12<13:59, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.40G/9.45G [12:13<13:57, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.41G/9.45G [12:15<13:55, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.42G/9.45G [12:17<13:54, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.44G/9.45G [12:19<13:52, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.45G/9.45G [12:20<13:51, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.46G/9.45G [12:22<13:49, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.47G/9.45G [12:24<13:48, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.48G/9.45G [12:25<13:45, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  47%|████▋     | 4.49G/9.45G [12:27<13:43, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.50G/9.45G [12:29<13:42, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.51G/9.45G [12:31<13:40, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.52G/9.45G [12:32<13:38, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.53G/9.45G [12:34<13:37, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.54G/9.45G [12:36<13:35, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.55G/9.45G [12:38<13:33, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.56G/9.45G [12:39<13:31, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  48%|████▊     | 4.57G/9.45G [12:41<13:30, 6.02MB/s][A
